id	output
{"ipfsHash":"QmUTFUr9TDGpVPVMMiBWLwA6BPa6Ym27LdEMu5G2irkyTr"}	{"metadata": {"itemName": "A-\\"Leo\\" Messi fan badge", "tcrTitle": "A-\\"Leo\\" Messi fan badge", "itemNamePlural": "A-\\"Leo\\" Messi fan badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNP8kZuSpX5q2kvtDG6V3De4BkkkCPxHviM24YyhCWRsd"}	{"metadata": {"itemName": "30min curation badge", "tcrTitle": "30min curation badge", "itemNamePlural": "30min curation badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSC2iz7dC9Kjq3Z3nAzjNwBxdMdas6waSxqUajZzHk8ep"}	{"metadata": {"itemName": "30min curation badge", "tcrTitle": "30min curation badge", "itemNamePlural": "30min curation badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmX2KFYZvPxXcjGLzVcRBU7UEsofy27DKjKEg8FSr3WEMR"}	{"metadata": {"itemName": "Messi fan", "tcrTitle": "Messi fan", "itemNamePlural": "Messi fans", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmchkYFQqv23D3A6fMXXNZv2acaiN6zC3YnneXYqbhaQ3q"}	{"metadata": {"itemName": "Mercado Libre's Merchant", "tcrTitle": "Mercado Libre's Merchant", "itemNamePlural": "Mercado Libre's Merchants", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcNnkzPE1ob9EMfB6rbVwjyyWeuvvsMFMzRbayAZ4KEJh/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "The Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD965Ce430afE0423Ff19A5eb08F7C5722EFabCaF", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSRHgCdoPXUYLBsWYi1JVXnFA7LjeV9upMtQUAtSzHEEP"}	{"metadata": {"itemName": "eth rome contributor", "tcrTitle": "eth rome contributor", "itemNamePlural": "eth rome contributors", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUpVvMYCAvwbxT7Pj1g9eeav8p6rvDoFzEgLa7U77z5gk"}	{"metadata": {"itemName": "upwork 5 star freelancer", "tcrTitle": "upwork 5 star freelancer", "itemNamePlural": "upwork 5 star freelancers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWCQysS9Sy6zwRzrcqZMHqTmi9RBFn4RvJi2qFwCrrxF7/reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "The Registry", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXBp3apXE6AQju6LKLtWpSZ6FymbQbhLcCcxnddjSQxSh"}	{"metadata": {"itemName": "Mercado Libre's Merchant", "tcrTitle": "Mercado Libre's Merchant", "itemNamePlural": "Mercado Libre's Merchants", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNwxvV2yn5KHxJpWepSUDApW7PFMRxkyThE1MmW3xx8w6"}	{"metadata": {"itemName": "testing badge", "tcrTitle": "testing badge", "itemNamePlural": "testing badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcrFihUyAcANvgA5cKwCgJkgLay5Un3BtZ7t3CAdMj5YR/reg-meta-evidence.json"}	{"metadata": {"itemName": "ufo sighting", "tcrTitle": "UFO Sightings", "itemNamePlural": "ufo sightings", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qma995B76jHnQrsUUK3YPsnejyinLizzjegqEHiQ37675k"}	{"metadata": {"itemName": "eth rome contributor", "tcrTitle": "eth rome contributor", "itemNamePlural": "eth rome contributors", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYPZsMRh299DqAx1Bz8nKUMMCTkNzKhSHrFfECVeXLbWW"}	{"metadata": {"itemName": "upwork 5 star freelancer", "tcrTitle": "upwork 5 star freelancer", "itemNamePlural": "upwork 5 star freelancers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmco49dKWAmDCWr1BrmWxhzRxiLGso6teEwx8orUcJ3gu2"}	{"metadata": {"itemName": "A-\\"Leo\\" Messi fan badge", "tcrTitle": "A-\\"Leo\\" Messi fan badge", "itemNamePlural": "A-\\"Leo\\" Messi fan badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXTt2QTf3ec5VnPgncZXw1ngkAJfkXmYfdyHrvXxux3mq"}	{"metadata": {"itemName": "10min badge", "tcrTitle": "10min badge", "itemNamePlural": "10min badges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
