id	output
{"blockNumber":23065725,"chainId":100,"contractAddress":"0x76944a2678A0954A610096Ee78E8CEB8d46d5922","itemID":"0x77c19b778567291a66cfc7b067dea59d18f7a12095e78cb49653bf78aac75264","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "210000000000000000000"}, "feeRewards": "210000000000000000000"}
{"blockNumber":23181886,"chainId":100,"contractAddress":"0x76944a2678A0954A610096Ee78E8CEB8d46d5922","itemID":"0x3a81de26d855792f51f50eb1c5788d1624cac2affc94fdd7be829f8ad39ed9e5","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "210000000000000000000"}, "feeRewards": "210000000000000000000"}
{"blockNumber":23307997,"chainId":100,"contractAddress":"0x76944a2678A0954A610096Ee78E8CEB8d46d5922","itemID":"0x72eca3784439644b94cde09b07653a18854c7642f1c9d067ca9e8907ccd45c80","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "210000000000000000000"}, "feeRewards": "210000000000000000000"}
{"blockNumber":23359843,"chainId":100,"contractAddress":"0x76944a2678A0954A610096Ee78E8CEB8d46d5922","itemID":"0x12d25e1fca7cd05084e30510a3e6e2d1e61aee00da0c9b318bcb6e2836d54c73","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "210000000000000000000"}, "feeRewards": "210000000000000000000"}
{"blockNumber":25013605,"chainId":100,"contractAddress":"0x76944a2678A0954A610096Ee78E8CEB8d46d5922","itemID":"0xba9c97a51d5ffb566a557ab27d4155a033bf0aaf1843daa7c646fdec56262a53","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "210000000000000000000", "challenger": "0"}, "feeRewards": "210000000000000000000"}
{"blockNumber":25655083,"chainId":100,"contractAddress":"0xD5994f15BE9987104D9821AA99d1C97227c7C08c","itemID":"0x5dd5ce6448ed7e112a36c72a25c90abc83dfa4b8ca3c298effb9772beb83beb5","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "41400000000000000000"}, "feeRewards": "41400000000000000000"}
{"blockNumber":26731729,"chainId":100,"contractAddress":"0x76944a2678A0954A610096Ee78E8CEB8d46d5922","itemID":"0x2898b733346af1feef315b134873d11dba1c3c24b0b27f0590f772a582ee67b3","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "210000000000000000000"}, "feeRewards": "210000000000000000000"}
{"blockNumber":30137602,"chainId":100,"contractAddress":"0x70533554fe5c17CAf77fE530f77eAB933B92af60","itemID":"0xb280a6f605a1400e3b3daef90f4bb352cc7329fac8566c30726f6a70a4a4887a","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "89600000000000000000", "challenger": "0"}, "feeRewards": "89600000000000000000"}
{"blockNumber":30165402,"chainId":100,"contractAddress":"0x70533554fe5c17CAf77fE530f77eAB933B92af60","itemID":"0x25076c4673c0883e850515dd4e2a9d85ddee379be25006219bd83f9dbec7554b","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "62227200000000000000"}, "feeRewards": "62227200000000000000"}
{"blockNumber":30166707,"chainId":100,"contractAddress":"0x70533554fe5c17CAf77fE530f77eAB933B92af60","itemID":"0x25076c4673c0883e850515dd4e2a9d85ddee379be25006219bd83f9dbec7554b","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
