id	output
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001","blockNumber":22324955,"chainId":100,"contractAddress":"0x9c1da9a04925bdfdedf0f6421bc7eea8305f9002","disputeID":"33"}	"20700000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001","blockNumber":22327592,"chainId":100,"contractAddress":"0x9c1da9a04925bdfdedf0f6421bc7eea8305f9002","disputeID":"33"}	"48300000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10336158,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"213"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10336171,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"213"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10474717,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"254"}	"294000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10488648,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"293"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10490483,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"293"}	"150000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000003","blockNumber":10492457,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"289"}	"294000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10495106,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"262"}	"70000000000000000"
{"arbitratorExtraData":"0x00000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000000003","blockNumber":10495630,"chainId":1,"contractAddress":"0x988b3a538b618c7a603e1c11ab82cd16dbe28069","disputeID":"264"}	"70000000000000000"
